X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
100.289411279676,17.1037637956334,0.000000,0.000000,"460","37060304",��ҹ˹ͧ�Фѧ,"37060304","237060304","370603",�Ѻ������§,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.491164706093,17.2269249366244,0.000000,0.000000,"461","37020402",��ҹ˹ͧ�����ҧ,"37020402","237020402","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.320179355282,17.0382426378267,0.000000,0.000000,"462","37080105",��ҹ��ͧ��ҧ,"37080105","237080105","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.393357148967,17.1979478528472,0.000000,0.000000,"463","37080201",��ҹ�ѹ����,"37080201","237080201","370802",�ѹ����,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.378147663147,17.2149248547943,0.000000,0.000000,"464","37080202",��ҹ˹ͧ�ǡ,"37080202","237080202","370802",�ѹ����,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.468682329585,17.1758419756364,0.000000,0.000000,"465","37080204",��ҹ���⨹,"37080204","237080204","370802",�ѹ����,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.337759222904,17.2304160030202,0.000000,0.000000,"466","37080206",��ҹ�ҡ�ҹ,"37080206","237080206","370802",�ѹ����,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.349505551105,17.0246836603405,0.000000,0.000000,"467","37080401",��ҹ�ǹ��ҹ,"37080401","237080401","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.35594387957,17.0330094791263,0.000000,0.000000,"468","37080402",��ҹ˹ͧ��ԧ,"37080402","237080402","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.371046381431,17.029989112674,0.000000,0.000000,"469","37080405",��ҹ�ҧ,"37080405","237080405","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.334490700678,17.0453610665627,0.000000,0.000000,"470","37080410",��ҹ��Ǥ���,"37080410","237080410","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.398087977672,17.1014522615779,0.000000,0.000000,"471","37080501",��ҹ�Ң��,"37080501","237080501","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.396163343385,17.0360087225947,0.000000,0.000000,"472","37080502",��ҹ��Ҥ��,"37080502","237080502","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.329212277926,17.2069303822216,0.000000,0.000000,"473","37080601",��ҹ���˹ͧ,"37080601","237080601","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.328523358687,17.1577716486798,0.000000,0.000000,"474","37080602",��ҹ�Թ�Ҵ,"37080602","237080602","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.359067456599,17.1115142924986,0.000000,0.000000,"475","37080605",��ҹ�ҹ,"37080605","237080605","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.330718666786,17.1703372249301,0.000000,0.000000,"476","37080607",��ҹ��һҡ����,"37080607","237080607","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.328523985568,17.1776629169167,0.000000,0.000000,"477","37080608",��ҹ��Ң͹ູ,"37080608","237080608","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.315178202141,17.0860744490576,0.000000,0.000000,"478","37060306",��ҹ��ҹ���ش,"37060306","237060306","370603",�Ѻ������§,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.374149296759,17.214653948213,0.000000,0.000000,"479","37080208",��ҹ˹ͧ�͹,"37080208","237080208","370802",�ѹ����,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.256485829167,17.1506681403446,0.000000,0.000000,"480","37060405",��ҹ��ҹ���,"37060405","237060405","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.289306959865,17.1104522455034,0.000000,0.000000,"481","37060303",��ҹ���,"37060303","237060303","370603",�Ѻ������§,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.273992331459,17.1263016927146,0.000000,0.000000,"482","37060301",��ҹ��ç��,"37060301","237060301","370603",�Ѻ������§,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.271223962613,17.126942699756,0.000000,0.000000,"483","37060302",��ҹ������ԭ,"37060302","237060302","370603",�Ѻ������§,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.275799562681,17.1308181269047,0.000000,0.000000,"484","37060305",��ҹ�Ѻ������§,"37060305","237060305","370603",�Ѻ������§,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.370259866221,17.1383699666977,0.000000,0.000000,"485","37080604",��ҹ����,"37080604","237080604","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.363885899209,17.1330539468735,0.000000,0.000000,"486","37080603",��ҹ����,"37080603","237080603","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.367562478343,17.1345473833247,0.000000,0.000000,"487","37080606",��ҹ����,"37080606","237080606","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.32939703308,17.1352356751187,0.000000,0.000000,"488","37080609",��ҹ˹ͧ���,"37080609","237080609","370806",�Թ�Ҵ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.393656553833,17.0678732793279,0.000000,0.000000,"489","37080503",��ҹ����ѡ,"37080503","237080503","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.386701735473,17.0968401922064,0.000000,0.000000,"490","37080506",��ҹ���������,"37080506","237080506","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.386425224345,17.0466942168273,0.000000,0.000000,"491","37080507",��ҹ�������,"37080507","237080507","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.380021737736,17.1097910275871,0.000000,0.000000,"492","37080510",����آ����ó�,"37080510","237080510","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.379944323031,17.0916266294927,0.000000,0.000000,"493","37080508",��ҹ˹ͧ�ҧ,"37080508","237080508","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.343335476234,17.0143766191164,0.000000,0.000000,"494","37080404",��ҹ�������,"37080404","237080404","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.35040351277,17.0136701010247,0.000000,0.000000,"495","37080407",��ҹ�����˹��,"37080407","237080407","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.381021692216,17.0567082191764,0.000000,0.000000,"496","37080408",��ҹ˹ͧᴧ,"37080408","237080408","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.344534434204,17.00468957671,0.000000,0.000000,"497","37080411","��ҹ����ѧ,�ѧ��¶�","37080411","237080411","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.357368250898,17.0481376145316,0.000000,0.000000,"498","37080413",��ҹ˹ͧ��ش,"37080413","237080413","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.179505172868,17.013132768483,0.000000,0.000000,"499","37060103",��ҹ�оҹ�Թ,"37060103","237060103","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.141353366322,17.0155917571861,0.000000,0.000000,"500","37060110",��ҹ���´���,"37060110","237060110","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.090077005646,17.1491037400727,0.000000,0.000000,"501","37061003",��ҹ��ͧ,"37061003","237061003","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.113080792274,17.1586128480581,0.000000,0.000000,"502","37061006",��ҹ����,"37061006","237061006","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.149696355955,17.1415339928133,0.000000,0.000000,"503","37061007",��ҹ��ͧ�������,"37061007","237061007","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.140293405449,17.1764826529336,0.000000,0.000000,"504","37061008",��ҹ�֧�������,"37061008","237061008","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.150443335412,17.1620819243751,0.000000,0.000000,"505","37061009",��ҹ��ͧ����ź,"37061009","237061009","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.233190190792,17.156134844224,0.000000,0.000000,"506","37060404",��ҹ���ᴧ,"37060404","237060404","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.220069261482,17.1507557410369,0.000000,0.000000,"507","37060406",��ҹ��觵��������,"37060406","237060406","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.22738383763,17.1408965074414,0.000000,0.000000,"508","37060401",��ҹ⤡���,"37060401","237060401","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.152990134524,17.0810876587403,0.000000,0.000000,"509","37060604",��ҹ�ҧ���,"37060604","237060604","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.167447172323,17.0893198237343,0.000000,0.000000,"510","37060606",��ҹ�����ҧ,"37060606","237060606","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.082880479439,17.0620873463867,0.000000,0.000000,"511","37060901",��ҹ�ѧǹ,"37060901","237060901","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.062704141248,17.0417495528673,0.000000,0.000000,"512","37060905",��ҹ���С�ٴ,"37060905","237060905","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.072788931733,17.0291876989174,0.000000,0.000000,"513","37060906",��ҹ��ͧ�����º,"37060906","237060906","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.064361555496,17.0158463710476,0.000000,0.000000,"514","37060907",��ҹ�ѧ��Ӻ��,"37060907","237060907","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.050179272354,17.0819444025331,0.000000,0.000000,"515","37061010",��ҹ�֧�����ç,"37061010","237061010","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.173158525703,17.0949536059342,0.000000,0.000000,"516","37060608",��ҹ����ѡ,"37060608","237060608","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.200893982396,17.0351414200862,0.000000,0.000000,"517","37060101",��ҹ���������,"37060101","237060101","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.203860422087,17.024504389514,0.000000,0.000000,"518","37060102",��ҹ���������,"37060102","237060102","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.200699198947,17.0163889896627,0.000000,0.000000,"519","37060104",��ҹ��Ѻ�ǧ���,"37060104","237060104","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.19692408657,17.031350852137,0.000000,0.000000,"520","37060105",��ҹ��Ѻ�ǧ��ҧ,"37060105","237060105","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.182251547526,17.027143692392,0.000000,0.000000,"521","37060106",��ҹ��Ѻ�ǧ�˹��,"37060106","237060106","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.176311912271,17.032772618175,0.000000,0.000000,"522","37060107",��ҹ��ҹ�Ҵ,"37060107","237060107","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.172916155019,17.0366062485639,0.000000,0.000000,"523","37060108",��ҹ��ҹ�Ҵ,"37060108","237060108","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.165559055558,17.0364587737758,0.000000,0.000000,"524","37060109",��ҹ��ҹ�Ҵ,"37060109","237060109","370601",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.134641888092,17.0351514763787,0.000000,0.000000,"525","37061108",��ҹ��ͧ���,"37061108","237061108","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.170658498393,17.0482149387487,0.000000,0.000000,"526","37061101",��ҹ��Ǵ�ҹ,"37061101","237061101","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.163572675741,17.0494667363593,0.000000,0.000000,"527","37061102",��ҹ�����,"37061102","237061102","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.178101067543,17.0499343037033,0.000000,0.000000,"528","37061103",��ҹ�Ҵ�˭�,"37061103","237061103","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.183348793695,17.0537177902011,0.000000,0.000000,"529","37061104",��ҹ�Ҵ�˭�,"37061104","237061104","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.186899922502,17.0521606257043,0.000000,0.000000,"530","37061105",��ҹ�Ҵ�˭�,"37061105","237061105","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.177725754463,17.0650026698529,0.000000,0.000000,"531","37061106",��ҹ˹ͧ���,"37061106","237061106","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.173162956566,17.0686171461635,0.000000,0.000000,"532","37061107",��ҹ˹ͧ���,"37061107","237061107","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.105244038687,17.0061564473334,0.000000,0.000000,"533","37061109",��ͧ�ѧ�Т��,"37061109","237061109","370611",˹ͧ���,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.177554710845,17.0766806229959,0.000000,0.000000,"534","37060601",��ҹ�е�ͧ,"37060601","237060601","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.178972850339,17.0795464325835,0.000000,0.000000,"535","37060602",��ҹ�е�ͧ,"37060602","237060602","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.165523373685,17.0731168682221,0.000000,0.000000,"536","37060603",��ҹ�е�ͧ,"37060603","237060603","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.19457254423,17.0973590958807,0.000000,0.000000,"537","37060605",��ҹ������,"37060605","237060605","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.190983642501,17.1196946170332,0.000000,0.000000,"538","37060607",��ҹ������ç,"37060607","237060607","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.164251145542,17.0785830810302,0.000000,0.000000,"539","37060609",��ҹ���������ԭ,"37060609","237060609","370606",�е�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.199700069692,17.1524773883521,0.000000,0.000000,"540","37060402",��ҹ��ͧ��,"37060402","237060402","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.193945874628,17.1861048518283,0.000000,0.000000,"541","37060403",��ҹ��ͧ��ŧ,"37060403","237060403","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.18917908417,17.1831866999388,0.000000,0.000000,"542","37060407",��ҹ�ҡ�֧,"37060407","237060407","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.194780228475,17.1901217092674,0.000000,0.000000,"543","37060408",�����ͧ,"37060408","237060408","370604",����Ф�,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.163132494908,17.1012385212618,0.000000,0.000000,"544","37060801",��ҹ˹ͧ��,"37060801","237060801","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.153388035243,17.1045207773858,0.000000,0.000000,"545","37060802",��ҹǧ��ͧ,"37060802","237060802","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.152367067503,17.0959134342053,0.000000,0.000000,"546","37060803",��ҹǧ��ͧ,"37060803","237060803","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.132348698145,17.1113275992016,0.000000,0.000000,"547","37060804",��ҹ��ҹ���,"37060804","237060804","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.176195330143,17.1176120150779,0.000000,0.000000,"548","37060805",��ҹ�ҧ��д�,"37060805","237060805","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.162113570901,17.0975749765275,0.000000,0.000000,"549","37060806",��ҹǧ��ͧ,"37060806","237060806","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.161869268065,17.112732949398,0.000000,0.000000,"550","37060807",��ҹ��Ҷ�ҹ,"37060807","237060807","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.180151659176,17.1532522759571,0.000000,0.000000,"551","37060808",��ҹ�����ͤ���,"37060808","237060808","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.114048802591,17.1254470851327,0.000000,0.000000,"552","37060809",��ҹ�ѧ�д�ҹ,"37060809","237060809","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.179403055425,17.1582635983234,0.000000,0.000000,"553","37060810",��Թ�Т���ͧ,"37060810","237060810","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.126829667771,17.1188056939841,0.000000,0.000000,"554","37060811",��ҹ��ҹ���,"37060811","237060811","370608",ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.075723761563,17.0692293944368,0.000000,0.000000,"555","37060902",��ҹ��ҧ,"37060902","237060902","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.072259456154,17.0730618364594,0.000000,0.000000,"556","37060903",��ҹ˹ͧ��ҧ,"37060903","237060903","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.085320171607,17.0615049139945,0.000000,0.000000,"557","37060904",��ҹ�ѧ�е��,"37060904","237060904","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.095394834829,17.0875709276283,0.000000,0.000000,"558","37060908",��ҹ�ѧ�������,"37060908","237060908","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.044598275548,17.0517403234729,0.000000,0.000000,"559","37060909",��ҹ˹ͧ��ҹ,"37060909","237060909","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.104446580156,17.0846928989931,0.000000,0.000000,"560","37060910",��ҹ�ѧ�������,"37060910","237060910","370609",�ѧǹ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.114115351639,17.1366176996061,0.000000,0.000000,"561","37061001",��ҹ��ҷͧ,"37061001","237061001","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.104629785608,17.1316897825731,0.000000,0.000000,"562","37061002",��ҹ��ҧ��,"37061002","237061002","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.093873561051,17.1488753504828,0.000000,0.000000,"563","37061004",��ҹ��ͧ����,"37061004","237061004","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.096397748762,17.1609003341589,0.000000,0.000000,"564","37061005",��ҹ����,"37061005","237061005","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.143119819488,17.1405861523165,0.000000,0.000000,"565","37061011",��ҹ��ͧ���ªѹ,"37061011","237061011","370610",���������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.078446673099,17.1667271235093,0.000000,0.000000,"566","37060201",��ҹ��ء�����,"37060201","237060201","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.089057333979,17.1693002401153,0.000000,0.000000,"567","37060202",��ҹ��ҵ�˹ѡ,"37060202","237060202","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.074842555235,17.1726843576989,0.000000,0.000000,"568","37060203",��ҹ��ԧ����,"37060203","237060203","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.08657343161,17.1625260490162,0.000000,0.000000,"569","37060204",��ҹ��ء�����,"37060204","237060204","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.067220295208,17.1764484959624,0.000000,0.000000,"570","37060206",��ҹ����Һѹᴹ,"37060206","237060206","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.597273027853,16.4588008492899,0.000000,0.000000,"571","37090301",��ҹ��ء��ⴹ,"37090301","237090301","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.624784212844,16.422369149597,0.000000,0.000000,"572","37090304",��ҹ⤡�ѧ���,"37090304","237090304","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.617597684666,16.4240422738442,0.000000,0.000000,"573","37090306",��ҹ⤡,"37090306","237090306","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.631908641268,16.4177592613598,0.000000,0.000000,"574","37090307",��ҹ��Ҥ��,"37090307","237090307","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.611736243441,16.4138212953982,0.000000,0.000000,"575","37090308",��ҹ�������,"37090308","237090308","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.609000343732,16.4408901176918,0.000000,0.000000,"576","37090309",��ҹ�ѧ����,"37090309","237090309","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.621011474648,16.4066287523305,0.000000,0.000000,"577","37090313",��ҹ�ѧ��Ӻ��,"37090313","237090313","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.661668968135,16.3609189409396,0.000000,0.000000,"578","37090402",��ҹ�ѧ��ѭ,"37090402","237090402","370904",�ѧ��ç,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.669511172138,16.4189637601946,0.000000,0.000000,"579","37090404",��ҹ�ѧ��ç,"37090404","237090404","370904",�ѧ��ç,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.704977235049,16.4167629767437,0.000000,0.000000,"580","37090405",��ҹ��������,"37090405","237090405","370904",�ѧ��ç,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.725551459542,16.4533195573775,0.000000,0.000000,"581","37090706",��ҹ�ѧ�ҧ,"37090706","237090706","370907",�ѧ�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.700672442169,16.4374467034376,0.000000,0.000000,"582","37090703",��ҹ�ѧ�Թ�˹���,"37090703","237090703","370907",�ѧ�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.649156056971,16.4011863925002,0.000000,0.000000,"583","37090403",��ҹ˹ͧ���,"37090403","237090403","370904",�ѧ��ç,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.637560470416,16.3355059748493,0.000000,0.000000,"584","37090406",��ҹ��ͧ���Ѵ,"37090406","237090406","370904",�ѧ��ç,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.666799293974,16.4204583082845,0.000000,0.000000,"585","37090407",��ҹ�ѧ��ç����,"37090407","237090407","370904",�ѧ��ç,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.744201282194,16.4392580042192,0.000000,0.000000,"586","37090701",��ҹ��ͧ�����¹,"37090701","237090701","370907",�ѧ�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.738809489124,16.4331308326793,0.000000,0.000000,"587","37090702",��ҹ��ô�����,"37090702","237090702","370907",�ѧ�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.720539470554,16.449899754723,0.000000,0.000000,"588","37090704",��ҹ˹ͧ�����ѹ,"37090704","237090704","370907",�ѧ�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.734370888797,16.4604940446278,0.000000,0.000000,"589","37090705",��ҹ��觹Ҵ�,"37090705","237090705","370907",�ѧ�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.640105233512,16.4572680217108,0.000000,0.000000,"590","37090302",��ҹ˹ͧ�����,"37090302","237090302","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.640235649041,16.4616408560636,0.000000,0.000000,"591","37090303",��ҹ���ѧ���,"37090303","237090303","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.682334383858,16.4598159270551,0.000000,0.000000,"592","37090305",��ҹ��ҴԹ,"37090305","237090305","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.648956885237,16.4541621616998,0.000000,0.000000,"593","37090310",��ҹ��Թ���ҭ,"37090310","237090310","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.624849308515,16.4324539096237,0.000000,0.000000,"594","37090311",��ҹ��Թ�Ф��,"37090311","237090311","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.686096475372,16.470349594965,0.000000,0.000000,"595","37090312",��ҹ��ͧ�Ѻ�ѧ,"37090312","237090312","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.627153222186,16.4516124719004,0.000000,0.000000,"596","37090314",��ҹ��觷���,"37090314","237090314","370903",�������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.60131619882,16.477874269023,0.000000,0.000000,"597","37090501",��ҹ˹ͧ����ҧ��,"37090501","237090501","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.614599026633,16.4916530044593,0.000000,0.000000,"598","37090506",��ҹ��ͧ�ҡ��� (�ҷ�Ҿ�),"37090506","237090506","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.67423492033,16.4839366415263,0.000000,0.000000,"599","37090106",��ҹ������,"37090106","237090106","370901",��ҹ�ا,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
